actual_weight,date,declar_horse_wt,draw,finish_time,horse_id,horse_name,horse_number,jockey,jockey_id,lbw,position,race_index,race_number,running_position,trainer,trainer_id,win_odds
117,2025-09-07,1211,6,82.08,HK_2021_G223,ARIEL,4,P N Wong,WPN,3-1/4,9,10,10,4 4 5 9,D A Hayes,HDA,55
134,2025-09-07,1068,8,82.08,HK_2021_G173,ATULLIBIGEAL,2,H Bowman,BH,3-1/4,10,10,10,14 14 14 10,D J Hall,HAD,13
126,2025-09-07,1088,1,82.14,HK_2024_K313,POPE CODY,5,J Orman,OJM,3-3/4,11,10,10,8 8 9 11,Y S Tsui,TYS,8.9
119,2025-09-07,1208,10,82.23,HK_2020_E467,ORIENTAL SMOKE,12,K De Melo,DMK,4-1/4,12,10,10,12 12 12 12,D A Hayes,HDA,53
132,2025-09-07,1134,13,82.24,HK_2024_K367,ANODE,3,R Kingscote,KRW,4-1/4,13,10,10,11 13 13 13,C S Shum,SCS,181
124,2025-09-10,1070,9,58.28,HK_2023_J482,THOUSAND CUPS,11,M L Yeung,YML,4-1/2,9,13,3,1 1 9,A S Cruz,CAS,100
128,2025-09-10,1131,6,58.65,HK_2022_H068,CRYSTAL POWERFUL,6,A Atzeni,AA,6-3/4,10,13,3,11 11 10,W K Mo,MWK,36
126,2025-09-10,1088,12,58.77,HK_2024_K243,GALLANT REX,8,D Probert,PDF,7-1/2,11,13,3,12 12 11,D A Hayes,HDA,187
126,2025-09-10,1230,7,58.94,HK_2024_K372,ROMANTIC PARTY,10,R Kingscote,KRW,8-1/2,12,13,3,10 10 12,P F Yiu,YPF,147
120,2025-09-10,1128,8,70.66,HK_2023_J179,EVER SMART,12,A Badel,BA,4-3/4,9,11,1,11 10 9,F C Lor,LFC,7.2
134,2025-09-10,1066,6,70.74,HK_2023_J184,SUPER CHARIZZARD,1,Z Purton,PZ,5-1/4,10,11,1,2 2 10,M Newnham,NM,8.5
132,2025-09-10,1141,10,70.78,HK_2024_K053,NOBLE GO,3,B Avdulla,AVB,5-1/2,11,11,1,10 11 11,J Size,SJJ,78
130,2025-09-10,1083,4,71.25,HK_2023_J264,RUN YES RUN,5,M Chadwick,CML,8-1/4,12,11,1,5 6 12,W Y So,SWY,37
114,2025-09-07,1067,11,82.49,HK_2023_J015,FIGHTING MACHINE,14,E C W Wong,WEC,5-3/4,14,10,10,13 11 11 14,P C Ng,NPC,42
133,2025-09-10,1135,12,70.02,HK_2023_J490,BIENVENUE,2,Z Purton,PZ,-,1,17,7,4 3 1,D A Hayes,HDA,5.6
122,2025-09-10,1131,10,70.28,HK_2023_J290,FLYING WROTE,9,C L Chau,CJE,1-3/4,2,17,7,3 2 2,A S Cruz,CAS,3.5
120,2025-09-10,1177,7,70.29,HK_2024_K114,LUCKY SAM GOR,11,A Atzeni,AA,1-3/4,3,17,7,9 9 3,M Newnham,NM,3.4
132,2025-09-10,1132,11,70.37,HK_2021_G471,DENFIELD,4,B Avdulla,AVB,2-1/4,4,17,7,8 8 4,C S Shum,SCS,35
121,2025-09-10,1194,5,70.47,HK_2023_J375,VIGOR ELLEEGANT,10,Y L Chung,CCY,2-3/4,5,17,7,6 7 5,K L Man,MKL,25
127,2025-09-10,1077,9,70.52,HK_2024_K080,RUN RUN SMART,8,A Badel,BA,3-1/4,6,17,7,7 6 6,F C Lor,LFC,42
128,2025-09-10,1036,8,70.69,HK_2024_K017,THUNDER PRINCE,7,H Bowman,BH,4-1/4,7,17,7,10 11 7,W Y So,SWY,13
130,2025-09-10,1090,1,100.9,HK_2023_J079,VIVA GRACIOUSNESS,7,M Chadwick,CML,-,1,16,6,4 4 3 1,A S Cruz,CAS,7.1
128,2025-09-10,1063,3,70.7,HK_2023_J155,GREAT SPIRIT,6,M F Poon,PMF,4-1/4,8,17,7,5 5 8,C H Yip,YCH,14
120,2025-09-10,954,6,70.92,HK_2024_K135,METAL KING,12,K C Leung,LDE,5-3/4,9,17,7,11 10 9,K H Ting,TKH,67
133,2025-09-10,1070,4,71.08,HK_2022_H373,GLORY B,3,L Hewitson,HEL,6-3/4,10,17,7,1 1 10,D J Whyte,WDJ,6
132,2025-09-10,1155,2,71.28,HK_2023_J436,MOTOMAN,5,J Orman,OJM,8,11,17,7,2 4 11,P C Ng,NPC,23
135,2025-09-10,,,,HK_2023_J513,CHARMING BABE,1,C Y Ho,HCY,,WV-A,17,7,,P F Yiu,YPF,
135,2025-09-10,1130,7,101.11,HK_2022_H166,QUANTUM PATCH,1,H Bowman,BH,1-1/4,2,16,6,9 8 7 2,P C Ng,NPC,5.5
118,2025-09-10,1046,12,101.13,HK_2022_H358,YOUTH POWER,8,E C W Wong,WEC,1-1/2,3,16,6,1 1 1 3,D A Hayes,HDA,22
135,2025-09-10,1139,6,101.25,HK_2022_H207,STURDY RUBY,2,C Y Ho,HCY,2-1/4,4,16,6,11 10 10 4,K L Man,MKL,8.7
134,2025-09-10,1168,11,101.28,HK_2022_H233,NORTHERN BEAST,3,B Avdulla,AVB,2-1/4,5,16,6,3 3 4 5,D J Hall,HAD,30
131,2025-09-10,1050,9,101.34,HK_2023_J138,CHAIN OF GOLD,6,K C Leung,LDE,2-3/4,6,16,6,8 9 9 6,W K Mo,MWK,16
121,2025-09-10,1153,3,101.35,HK_2023_J183,FIREFOOT,9,A Badel,BA,2-3/4,7,16,6,5 5 5 7,W Y So,SWY,6.6
133,2025-09-10,1064,5,101.52,HK_2022_H481,SUPER UNICORN,5,Z Purton,PZ,3-3/4,8,16,6,6 7 6 8,M Newnham,NM,3.2
120,2025-09-10,1100,4,101.52,HK_2024_K211,WISEMAN,10,H Bentley,BHW,3-3/4,9,16,6,2 2 2 9,C S Shum,SCS,54
119,2025-09-10,1082,8,101.68,HK_2023_J258,SIGHT SUPREME,11,A Atzeni,AA,4-3/4,10,16,6,12 12 12 10,J Size,SJJ,68
118,2025-09-10,1082,2,101.69,HK_2023_J508,HAILTOTHEVICTORS,12,M F Poon,PMF,5,11,16,6,7 6 8 11,D Eustace,EDJ,20
133,2025-09-10,1271,10,101.73,HK_2022_H401,AMAZING RUN,4,K Teetan,TEK,5-1/4,12,16,6,10 11 11 12,D A Hayes,HDA,10
122,2025-09-10,1228,5,69.89,HK_2023_J237,STORMING DRAGON,6,B Avdulla,AVB,-,1,18,8,8 9 1,J Richards,RW,5.8
125,2025-09-10,1085,9,70.25,HK_2024_K258,REGAL GEM,5,K C Leung,LDE,2-1/4,2,18,8,9 8 2,F C Lor,LFC,12
118,2025-09-10,1130,4,70.29,HK_2024_K174,KING OF FIGHTERS,10,A Badel,BA,2-1/2,3,18,8,11 10 3,A S Cruz,CAS,6.2
118,2025-09-10,1078,7,70.3,HK_2023_J396,THRIVING BROTHERS,11,M Chadwick,CML,2-1/2,4,18,8,5 7 4,C H Yip,YCH,10
135,2025-09-10,1175,12,70.37,HK_2023_J317,DRAGON FOUR SEAS,1,Z Purton,PZ,3,5,18,8,2 2 5,K L Man,MKL,10
119,2025-09-10,1031,11,70.52,HK_2023_J393,VICTOR THE RAPID,9,C L Chau,CJE,4,6,18,8,12 12 6,P C Ng,NPC,13
132,2025-09-10,1090,6,70.53,HK_2020_E301,POWER KOEPP,2,H Bowman,BH,4,7,18,8,10 11 7,M Newnham,NM,17
119,2025-09-10,1065,8,70.54,HK_2022_H235,LUCKY PLANET,8,M F Poon,PMF,4,8,18,8,7 3 8,W K Mo,MWK,52
119,2025-09-10,1095,2,70.56,HK_2023_J421,MONARCH COUNTY,12,A Atzeni,AA,4-1/4,9,18,8,4 5 9,C Fownes,FC,4.9
119,2025-09-10,1175,3,70.61,HK_2024_K079,KINGDOM OF RICHES,7,H Bentley,BHW,4-1/2,10,18,8,6 6 10,C S Shum,SCS,84
127,2025-09-10,1143,1,70.72,HK_2023_J402,SOVEREIGN FUND,3,K Teetan,TEK,5-1/4,11,18,8,3 4 11,C W Chang,CCW,4.9
125,2025-09-10,1096,10,71.22,HK_2023_J143,GIANT LEAP,4,R Kingscote,KRW,8-1/4,12,18,8,1 1 12,P F Yiu,YPF,27
135,2025-09-14,1166,11,81.43,HK_2022_H394,SUGAR BALL,1,K C Leung,LDE,-,1,22,4,9 10 8 1,W K Mo,MWK,5.5
134,2025-09-14,1048,7,81.47,HK_2024_K006,TOP TIME,2,K De Melo,DMK,N,2,22,4,10 9 10 2,W Y So,SWY,11
127,2025-09-14,1231,8,81.54,HK_2023_J228,RAGING RAPIDS,3,K Teetan,TEK,1/2,3,22,4,7 5 7 3,J Size,SJJ,10
123,2025-09-14,1068,5,81.6,HK_2023_J456,ROMAN CROWN,8,B Avdulla,AVB,1,4,22,4,8 6 5 4,P C Ng,NPC,7.6
123,2025-09-14,1150,1,81.72,HK_2024_K277,BETTER AND BETTER,6,Z Purton,PZ,1-3/4,5,22,4,4 2 1 5,F C Lor,LFC,2.5
120,2025-09-14,1187,6,82.02,HK_2024_K239,WINNING MACHINE,10,C L Chau,CJE,3-3/4,6,22,4,1 4 4 6,C S Shum,SCS,5.2
123,2025-09-14,1179,4,82.03,HK_2023_J464,DASHING DRAGON,7,J Orman,OJM,3-3/4,7,22,4,11 11 9 7,D A Hayes,HDA,30
125,2025-09-14,1107,2,82.12,HK_2022_H319,SECOND TO NONE,4,C Y Ho,HCY,4-1/4,8,22,4,3 3 2 8,K W Lui,LKW,17
130,2025-09-14,1121,1,81.1,HK_2023_J514,MAX QUE,4,A Atzeni,AA,-,1,23,5,5 4 4 1,M Newnham,NM,2.9
129,2025-09-14,1104,11,81.33,HK_2023_J180,AEROINVINCIBLE,5,C Y Ho,HCY,1-1/2,2,23,5,1 2 2 2,P C Ng,NPC,8.3
121,2025-09-14,1061,9,81.35,HK_2024_K049,NO OTHER CHOICE,10,D Probert,PDF,1-1/2,3,23,5,3 3 3 3,C Fownes,FC,125
123,2025-09-14,1012,10,81.4,HK_2023_J467,POSITIVE SMILE,8,M L Yeung,YML,2,4,23,5,11 11 8 4,D A Hayes,HDA,15
122,2025-09-14,999,6,81.54,HK_2022_H095,STRATHPEFFER,9,L Hewitson,HEL,2-3/4,5,23,5,7 7 9 5,D J Whyte,WDJ,4.5
129,2025-09-14,1181,3,81.57,HK_2023_J364,FANTASTIC FUN,6,H Bowman,BH,3,6,23,5,4 6 6 6,C S Shum,SCS,7.1
124,2025-09-14,1145,5,81.88,HK_2022_H237,SIMPLE HEDGE,7,B Avdulla,AVB,5,7,23,5,10 8 5 7,J Size,SJJ,24
124,2025-09-14,1091,9,82.26,HK_2024_K194,BIG STRIDE,5,A Atzeni,AA,5-1/4,9,22,4,6 7 6 9,J Richards,RW,101
116,2025-09-14,1275,3,85.95,HK_2023_J378,DEAL COMPLETED,11,H T Mo,MHT,28-1/4,10,22,4,2 1 3 10,Y S Tsui,TYS,47
120,2025-09-14,1243,10,87.86,HK_2024_K212,BILLION TWO,9,Y L Chung,CCY,40-1/4,11,22,4,5 8 11 11,K H Ting,TKH,109
135,2025-09-14,1038,8,81.89,HK_2024_K162,RAGGA BOMB,1,R Kingscote,KRW,5,8,23,5,9 5 7 8,D Eustace,EDJ,20
132,2025-09-14,1044,7,81.98,HK_2021_G465,FORERUNNER,2,M Chadwick,CML,5-1/2,9,23,5,8 10 11 9,W K Mo,MWK,10
118,2025-09-14,1234,4,82.34,HK_2021_G230,CELTIC TIMES,11,M F Poon,PMF,7-3/4,10,23,5,6 9 10 10,K L Man,MKL,18
130,2025-09-14,1171,2,82.46,HK_2023_J222,ENJOY GOLF,3,H Bentley,BHW,8-1/2,11,23,5,2 1 1 11,F C Lor,LFC,11
122,2025-09-14,1060,13,81.4,HK_2022_H409,FIGHT TIME,6,P N Wong,WPN,-,1,20,2,5 6 5 1,D J Hall,HAD,7.2
132,2025-09-14,1031,1,81.48,HK_2023_J369,CASHISCASH,5,L Hewitson,HEL,1/2,2,20,2,6 4 3 2,D J Whyte,WDJ,8.8
135,2025-09-14,1085,12,81.66,HK_2023_J037,ONLY U,1,Z Purton,PZ,1-3/4,3,20,2,9 11 10 3,B Crawford,CBJ,2.1
130,2025-09-14,1254,6,81.68,HK_2021_H002,PANDA LEGEND,9,R Kingscote,KRW,1-3/4,4,20,2,4 5 6 4,W Y So,SWY,24
119,2025-09-14,1082,3,81.71,HK_2022_H326,GANGNAM STAR,14,H Bentley,BHW,2,5,20,2,8 7 7 5,P C Ng,NPC,107
133,2025-09-14,1060,10,81.73,HK_2024_K028,ORIENTAL SURPRISE,4,L Ferraris,FEL,2,6,20,2,2 3 4 6,D A Hayes,HDA,17
123,2025-09-14,1070,7,81.84,HK_2022_H180,MR GOOD VIBES,12,K Teetan,TEK,2-3/4,7,20,2,12 13 14 7,D J Hall,HAD,52
130,2025-09-14,1185,2,81.89,HK_2023_J535,HE WAS ME,8,M L Yeung,YML,3,8 DH,20,2,1 1 2 8,A S Cruz,CAS,22
120,2025-09-14,1089,9,81.89,HK_2022_H027,STRONGEST BOY,13,M Chadwick,CML,3,8 DH,20,2,13 14 12 8,J Richards,RW,42
127,2025-09-14,1159,11,81.93,HK_2023_J551,DECRELOT,10,K De Melo,DMK,3-1/4,10,20,2,7 9 9 10,D A Hayes,HDA,44
134,2025-09-14,1243,4,82.12,HK_2023_J407,EVERYONE'S CLASSIC,2,K C Leung,LDE,4-1/2,11,20,2,10 10 11 11,F C Lor,LFC,75
124,2025-09-14,1087,14,82.27,HK_2022_H169,KA YING POWER,11,B Avdulla,AVB,5-1/2,12,20,2,11 8 8 12,J Size,SJJ,25
127,2025-09-14,1262,8,82.68,HK_2023_J187,VERBIER,7,E C W Wong,WEC,8,13,20,2,3 2 1 13,C Fownes,FC,6.6
133,2025-09-14,1311,5,82.75,HK_2021_G195,JUMBO FORTUNE,3,J Orman,OJM,8-1/2,14,20,2,14 12 13 14,C S Shum,SCS,13
135,2025-09-14,1247,4,69.5,HK_2023_J157,BLAZING WIND,1,Z Purton,PZ,-,1,21,3,1 1 1,C S Shum,SCS,2.8
124,2025-09-14,1180,3,69.53,HK_2022_H283,DAILY TROPHY,6,L Hewitson,HEL,HD,2,21,3,5 3 2,C Fownes,FC,6.6
130,2025-09-14,1133,10,69.78,HK_2023_J261,SIGHT HAPPY,3,B Avdulla,AVB,1-3/4,3,21,3,6 5 3,D A Hayes,HDA,14
118,2025-09-14,1200,9,69.79,HK_2024_K101,VIEW ALL THINGS,9,M Chadwick,CML,1-3/4,4,21,3,7 8 4,W K Mo,MWK,22
116,2025-09-14,1191,5,69.87,HK_2022_H454,JOLLY COMPANION,5,P N Wong,WPN,2-1/4,5,21,3,8 7 5,K L Man,MKL,4.1
121,2025-09-14,1072,8,70.11,HK_2022_H234,MEEPMEEP,7,A Badel,BA,3-3/4,6,21,3,9 9 6,J Size,SJJ,16
120,2025-09-14,1078,7,70.18,HK_2024_K241,HANDSOME BLOND,8,M F Poon,PMF,4-1/4,7,21,3,10 10 7,C H Yip,YCH,57
126,2025-09-14,1074,6,70.48,HK_2023_J099,GIMME FIVE,4,K Teetan,TEK,6,8,21,3,3 2 8,F C Lor,LFC,4.3
132,2025-09-14,1065,1,70.59,HK_2024_K124,TAI VICTORY,2,J Orman,OJM,6-3/4,9,21,3,4 6 9,M Newnham,NM,47
115,2025-09-14,1233,2,70.92,HK_2024_K066,BEAUTY FORMULA,10,Y L Chung,CCY,8-3/4,10,21,3,2 4 10,A S Cruz,CAS,86
127,2025-09-14,1068,3,81.43,HK_2023_J174,MY FLYING ANGEL,10,A Badel,BA,-,1,19,1,11 12 11 1,F C Lor,LFC,8.8
133,2025-09-14,1080,7,81.52,HK_2022_H475,CIRCUIT FIERY,4,Z Purton,PZ,1/2,2,19,1,3 2 2 2,W Y So,SWY,2.3
125,2025-09-14,984,1,81.89,HK_2022_H419,WINDICATOR FAMILY,2,P N Wong,WPN,2-3/4,3,19,1,8 8 7 3,D J Hall,HAD,9.7
123,2025-09-14,1032,10,82.01,HK_2023_J382,BRAVE OF FRIENDS,12,R Kingscote,KRW,3-1/2,4,19,1,13 13 13 4,D J Whyte,WDJ,109
132,2025-09-14,1215,2,82.03,HK_2023_J218,TEAM HAPPY,3,C L Chau,CJE,3-3/4,5,19,1,7 4 4 5,P C Ng,NPC,5.5
116,2025-09-14,1108,13,82.09,HK_2023_J144,FAIRY HORSE,13,E C W Wong,WEC,4,6,19,1,14 14 14 6,C Fownes,FC,20
132,2025-09-14,1195,4,82.11,HK_2019_D090,COLONEL,5,K De Melo,DMK,4-1/4,7,19,1,1 1 1 7,J Richards,RW,91
127,2025-09-14,1078,12,82.11,HK_2023_J065,MANYTHANKS FOREVER,9,D Probert,PDF,4-1/4,8,19,1,5 6 6 8,W Y So,SWY,72
124,2025-09-14,1060,11,82.18,HK_2023_J493,THE WAY WE WIN,11,H Bentley,BHW,4-3/4,9,19,1,2 3 3 9,J Richards,RW,38
130,2025-09-14,1159,6,82.28,HK_2022_H153,EURO ROCKS,7,M F Poon,PMF,5-1/4,10,19,1,9 7 8 10,C H Yip,YCH,15
119,2025-09-14,1078,5,82.4,HK_2022_H374,LAPRAS,14,M Chadwick,CML,6,11,19,1,4 5 5 11,W K Mo,MWK,20
135,2025-09-14,1226,9,82.44,HK_2023_J510,NIGHT PUROSANGUE,1,B Avdulla,AVB,6-1/4,12,19,1,12 11 12 12,D A Hayes,HDA,9.9
129,2025-09-14,1101,8,82.58,HK_2021_H018,ISLAND GOLDEN,8,C Y Ho,HCY,7-1/4,13,19,1,6 9 10 13,K L Man,MKL,18
131,2025-09-14,1234,14,83.25,HK_2024_K213,MAGIC COMBO,6,J Orman,OJM,11-1/2,14,19,1,10 10 9 14,C S Shum,SCS,83
122,2025-09-14,974,14,68.97,HK_2022_H057,SAME TO YOU,12,A Badel,BA,-,1,24,6,14 14 1,M Newnham,NM,66
120,2025-09-14,1181,1,69.23,HK_2024_K099,KING ALLOY,14,R Kingscote,KRW,1-3/4,2,24,6,1 1 2,K H Ting,TKH,22
133,2025-09-14,1131,6,69.3,HK_2023_J518,SEA EMERALD,1,J Orman,OJM,2-1/4,3,24,6,8 7 3,P F Yiu,YPF,9.2
129,2025-09-14,1107,2,69.33,HK_2023_J515,GROOVY FEELING,8,Z Purton,PZ,2-1/4,4,24,6,5 4 4,J Richards,RW,2.5
132,2025-09-14,1229,12,69.38,HK_2024_K489,FIT FOR BEAUTY,3,K Teetan,TEK,2-1/2,5,24,6,6 5 5,J Size,SJJ,23
122,2025-09-14,1149,11,69.39,HK_2023_J223,SUNNY Q,13,A Atzeni,AA,2-3/4,6,24,6,13 11 6,W Y So,SWY,6.4
132,2025-09-14,1086,5,69.39,HK_2024_K322,ARGENTO OCEAN,2,H Bowman,BH,2-3/4,7,24,6,7 9 7,D J Whyte,WDJ,6
129,2025-09-14,1251,10,69.46,HK_2023_J465,BUNTA BABY,6,L Ferraris,FEL,3,8,24,6,2 2 8,K L Man,MKL,15
128,2025-09-14,1094,9,69.53,HK_2023_J541,CONSPIRACY WITNESS,10,L Hewitson,HEL,3-1/2,9,24,6,11 10 9,D A Hayes,HDA,31
130,2025-09-14,1060,13,69.62,HK_2024_K406,WIN METHOD,5,H Bentley,BHW,4,10,24,6,12 13 10,C S Shum,SCS,64
127,2025-09-14,1112,3,69.79,HK_2024_K064,LUCKY MCQUEEN,11,M Chadwick,CML,5-1/4,11,24,6,4 3 11,W K Mo,MWK,6.7
131,2025-09-14,1166,4,69.87,HK_2024_K035,LEGENDARY IMPACT,4,D Probert,PDF,5-3/4,12,24,6,9 6 12,W K Mo,MWK,162
124,2025-09-14,1059,7,70.21,HK_2024_K349,SUPER PACE,9,E C W Wong,WEC,7-3/4,13,24,6,10 12 13,C Fownes,FC,206
127,2025-09-14,1182,8,72.85,HK_2022_H330,GO GENERAL,7,C L Chau,CJE,24-1/4,14,24,6,3 8 14,C H Yip,YCH,203
121,2025-09-14,1119,9,55.33,HK_2024_K408,METRO POWER,9,L Hewitson,HEL,-,1,25,7,1 1 1,D A Hayes,HDA,16
121,2025-09-14,1233,10,68.47,HK_2022_H246,PACKING BOLE,3,P N Wong,WPN,-,1,27,9,3 1 1,C S Shum,SCS,5.2
122,2025-09-14,1118,3,68.72,HK_2023_J239,MR ENERGIA,10,M F Poon,PMF,1-1/2,2,27,9,6 7 2,D J Hall,HAD,7.1
126,2025-09-14,1150,5,68.9,HK_2023_J330,MOJAVE DESERT,8,A Atzeni,AA,2-3/4,3,27,9,10 10 3,M Newnham,NM,13
129,2025-09-14,1188,11,69.05,HK_2021_G213,BUNDLE OF CHARM,4,H Bowman,BH,3-3/4,4,27,9,8 8 4,J Size,SJJ,25
128,2025-09-14,1032,1,69.06,HK_2023_J279,DRAGON AIR FORCE,5,M Chadwick,CML,3-3/4,5,27,9,7 6 5,P F Yiu,YPF,12
120,2025-09-14,1122,7,69.32,HK_2023_J280,HAROLD WIN,9,C L Chau,CJE,5-1/4,6,27,9,4 5 6,K W Lui,LKW,7.1
122,2025-09-14,1175,6,69.4,HK_2022_H228,SOLID SHALAA,6,E C W Wong,WEC,5-3/4,7,27,9,9 9 7,D A Hayes,HDA,6.6
135,2025-09-14,1160,8,69.74,HK_2023_J133,MUST GO,1,B Avdulla,AVB,8,8,27,9,12 12 8,J Size,SJJ,25
122,2025-09-14,1043,8,55.78,HK_2023_J295,FAST RESPONDER,1,P N Wong,WPN,2-3/4,2,25,7,7 6 2,D J Whyte,WDJ,11
122,2025-09-14,1182,6,55.89,HK_2023_J405,ALSONSO,7,A Badel,BA,3-1/2,3,25,7,2 3 3,M Newnham,NM,9.4
122,2025-09-14,1167,2,55.98,HK_2021_G204,LUCKY EIGHT,5,E C W Wong,WEC,4,4,25,7,8 5 4,P F Yiu,YPF,48
123,2025-09-14,1265,10,56.05,HK_2024_K291,THE ALL OUT,6,K Teetan,TEK,4-1/2,5,25,7,4 4 5,J Richards,RW,5.8
129,2025-09-14,1102,4,56.15,HK_2024_K424,LIM'S SHAVANO,3,J Orman,OJM,5-1/4,6,25,7,9 8 6,M Newnham,NM,111
128,2025-09-14,1081,1,56.23,HK_2021_G016,SUGAR SUGAR,4,C Y Ho,HCY,5-3/4,7,25,7,11 10 7,C Fownes,FC,48
120,2025-09-14,1121,5,56.28,HK_2024_K436,LIGHTNESS OF MUSIC,11,Z Purton,PZ,6,8,25,7,3 2 8,W Y So,SWY,1.5
121,2025-09-14,1178,7,57.08,HK_2024_K263,SHINYU KOKOROE,10,D Probert,PDF,11,9,25,7,6 7 9,D A Hayes,HDA,116
128,2025-09-17,1097,3,57.08,HK_2023_J043,SILVER SPURS,2,E C W Wong,WEC,-,1,29,1,1 1 1,C Fownes,FC,4.1
126,2025-09-14,1113,2,69.95,HK_2024_K169,MASK RIDER,7,Z Purton,PZ,9-1/4,9,27,9,5 4 9,W Y So,SWY,5.7
132,2025-09-14,1207,9,70.04,HK_2022_H089,GUMMY GUMMY,2,L Ferraris,FEL,9-3/4,10,27,9,2 3 10,C W Chang,CCW,6.7
117,2025-09-14,1211,4,70.5,HK_2020_E467,ORIENTAL SMOKE,12,M L Yeung,YML,12-3/4,11,27,9,11 11 11,D A Hayes,HDA,86
120,2025-09-14,1089,12,72.36,HK_2024_K510,CAMP LAND,11,A Badel,BA,24-1/4,12,27,9,1 2 12,J Richards,RW,74
122,2025-09-14,1170,11,57.73,HK_2024_K366,COLOURFUL KNIGHT,8,H Bentley,BHW,15,10,25,7,5 9 10,C S Shum,SCS,101
130,2025-09-14,1211,3,58.49,HK_2023_J244,MAJESTIC EXPRESS,2,B Avdulla,AVB,19-3/4,11,25,7,10 11 11,J Size,SJJ,18
135,2025-09-17,1120,6,57.16,HK_2024_K106,GOLDEN FRIENDSHIP,1,Z Purton,PZ,1/2,2,29,1,2 2 2,K H Ting,TKH,7.8
124,2025-09-17,1171,2,57.35,HK_2023_J259,CAMP FIRE,10,L Ferraris,FEL,1-3/4,3,29,1,3 3 3,D J Whyte,WDJ,9.6
132,2025-09-17,1162,5,57.39,HK_2024_K052,NOBLE DELUXE,4,B Avdulla,AVB,2,4,29,1,4 4 4,J Size,SJJ,5.8
130,2025-09-17,1060,4,57.56,HK_2022_H430,TRIUMPHANT WARRIOR,7,J Orman,OJM,3,5,29,1,6 5 5,C S Shum,SCS,4.2
130,2025-09-17,1210,7,57.58,HK_2022_H156,COSMO NAVIGATOR,3,Y L Chung,CCY,3,6,29,1,5 6 6,C W Chang,CCW,54
125,2025-09-17,1043,11,57.59,HK_2021_G352,MODEST GENTLEMAN,8,A Atzeni,AA,3-1/4,7,29,1,10 9 7,C H Yip,YCH,6.6
125,2025-09-17,1112,8,57.7,HK_2023_J351,WISDOM STAR,9,K C Leung,LDE,3-3/4,8,29,1,7 8 8,W Y So,SWY,46
124,2025-09-17,1239,12,57.88,HK_2019_D075,HAPPY TANGO,11,R Kingscote,KRW,5,9,29,1,9 10 9,Y S Tsui,TYS,16
119,2025-09-17,1144,1,58.01,HK_2023_J352,THE PRIME,12,D Probert,PDF,5-3/4,10,29,1,8 7 10,J Richards,RW,30
131,2025-09-17,1139,10,,HK_2021_G203,SPICY SO SMART,5,M Chadwick,CML,,UR,29,1,,W K Mo,MWK,21
130,2025-09-17,,,,HK_2022_H061,HAPPY HORSE,6,M F Poon,PMF,,WV-A,29,1,,K L Man,MKL,
119,2025-09-14,1081,5,81.91,HK_2022_H177,MASTER OF ALL,9,A Badel,BA,-,1,28,10,2 1 1 1,W Y So,SWY,2.5
135,2025-09-14,1068,8,82.07,HK_2022_H461,WINNING GOLD,3,R Kingscote,KRW,1-1/4,2,28,10,6 4 4 2,W Y So,SWY,10
129,2025-09-14,1015,2,82.08,HK_2022_H383,JOY OF SPRING,4,E C W Wong,WEC,1-1/4,3,28,10,4 6 5 3,C Fownes,FC,4.4
125,2025-09-14,1143,4,82.09,HK_2024_K386,KEEN MOLLY,6,K Teetan,TEK,1-1/4,4,28,10,1 3 3 4,D Eustace,EDJ,25
124,2025-09-14,1121,9,82.37,HK_2024_K477,CALIFORNIA WAVES,7,K C Leung,LDE,3,5,28,10,8 5 6 5,W K Mo,MWK,54
119,2025-09-14,1098,13,82.46,HK_2024_K265,THE LION KING,12,M Chadwick,CML,3-1/2,6,28,10,3 2 2 6,F C Lor,LFC,146
119,2025-09-14,1079,3,82.51,HK_2024_K009,PRESTIGE RICKY,10,D Probert,PDF,3-3/4,7,28,10,9 9 8 7,P F Yiu,YPF,24
125,2025-09-14,1045,11,82.54,HK_2022_H161,ENDEARED,5,A Atzeni,AA,4,8,28,10,13 13 13 8,J Size,SJJ,13
123,2025-09-14,1170,7,68.36,HK_2023_J346,JUBILANT WINNER,10,A Atzeni,AA,-,1,26,8,5 4 1,J Richards,RW,3.2
119,2025-09-14,1084,12,82.56,HK_2024_K387,SUPREME MASTERMIND,11,M L Yeung,YML,4,9,28,10,12 11 11 9,D A Hayes,HDA,82
121,2025-09-14,1101,6,82.59,HK_2024_K231,STAR SATYR,8,Y L Chung,CCY,4-1/4,10,28,10,7 8 7 10,A S Cruz,CAS,12
135,2025-09-14,1050,10,82.62,HK_2022_H298,SUPERB KID,2,L Ferraris,FEL,4-1/2,11,28,10,11 12 12 11,K W Lui,LKW,11
135,2025-09-14,1115,7,82.79,HK_2024_K251,SNOWFIELD,1,H Bowman,BH,5-1/2,12,28,10,10 10 10 12,M Newnham,NM,9.3
118,2025-09-14,1029,1,83.17,HK_2022_H276,SHARPEN BRIGHT,13,M F Poon,PMF,8,13,28,10,5 7 9 13,D J Hall,HAD,36
125,2025-09-14,1121,4,68.75,HK_2024_K198,VON BAER,8,K C Leung,LDE,2-1/2,2,26,8,4 2 2,D A Hayes,HDA,15
131,2025-09-14,1142,6,68.8,HK_2024_K416,DECISION LINK,2,K De Melo,DMK,2-3/4,3,26,8,10 9 3,W Y So,SWY,33
